                   A  0.310000000E+01
                Ainc  0.110000000E+01
                amin  0.289774194E+01
                  Bt  0.531000000E+01
               c_car  0.100000000E+02
                capA  0.100000000E+00
           car_qdivt  0.100000000E-03
                 car  0.000000000E+00
                 che  0.000000000E+00
                che3  0.000000000E+00
           contrpovr  0.000000000E+00
           contrpovs  0.000000000E+00
            cprotium  0.000000000E+00
                cwol  0.000000000E+00
         cxe_psepfac  0.100000000E-02
                 cxe  0.000000000E+00
                   d  0.390000000E+00
                 d95  0.333000000E+00
                 dgy  0.100000000E-04
                  dt  0.100000000E-01
               dtinc  0.200000000E+01
               dtmax  0.100000000E-01
            dtmaxmax  0.100000000E+01
            dtmaxmin  0.100000000E+00
               dtmin  0.100000000E-01
            dtminmax  0.500000000E+01
           dx_cd_ech  0.300000000E-01
           dx_cd_nbi  0.200000000E+00
      dx_control_ech  0.300000000E-01
      dx_control_nbi  0.200000000E+00
          dx_fus_ech  0.300000000E-01
          dx_fus_nbi  0.200000000E+00
         dx_heat_ech  0.300000000E-01
         dx_heat_nbi  0.200000000E+00
             eccdeff  0.300000000E+00
                eopt  0.100000000E+00
                f_gw  0.850000000E+00
               f_gws  0.500000000E+00
                f_ni  0.000000000E+00
                fcdp -0.100000000E+01
         fcoreraditv -0.100000000E+01
               fpion  0.500000000E+00
              fuehe3  0.000000000E+00
             fuelmix  0.500000000E+00
          globtau_ar  0.100000000E+02
           globtau_d  0.100000000E+02
          globtau_he  0.100000000E+02
           globtau_t  0.100000000E+02
          globtau_xe  0.100000000E+02
               Hfact  0.110000000E+01
             i_diagz         0
         i_equiltype         1
          i_impmodel         1
         i_modeltype       111
          i_pedestal         2
                  Ip  0.190000000E+02
               isawt         0
             isiccir         0
                   k  0.167500000E+01
                 k95  0.165200000E+01
           maxpauxor  0.200000000E+02
             nbcdeff  0.300000000E+00
          nbi_energy  0.100000000E+04
           nchannels         3
               ntglf        11
                  nx        41
                 nxt         5
                pech  0.000000000E+00
             pedscal  0.100000000E+01
            pfus_req  0.200000000E+04
           pheat_max  0.100000000E+03
                 plh         6
                pnbi  0.000000000E+00
            pradfrac  0.600000000E+00
             pradpos  0.700000000E+00
          psep_r_sup  0.230000000E+03
     psepb_q95AR_sup  0.920000000E+01
         psepplh_inf  0.100000000E+00
         psepplh_sup  0.100000000E+04
                q_cd  0.000000000E+00
           q_control  0.500000000E+02
               q_fus  0.000000000E+00
              q_heat  0.000000000E+00
                 q95  0.325000000E+01
           qdivt_sup  0.000000000E+00
        qnbi_psepfac  0.100000000E+03
                   R  0.898300000E+01
               rho_n  0.940000000E+00
               rho_T  0.940000000E+00
               teped  0.550000000E+01
               tesep  0.100000000E+00
                test     10000
                 tol  0.100000000E-09
              tolmin  0.101000000E+02
              v_loop -0.100000000E-05
           volume_in  0.252784727E+04
            x_cd_ech  0.000000000E+00
            x_cd_nbi  0.000000000E+00
       x_control_ech  0.000000000E+00
       x_control_nbi  0.000000000E+00
           x_fus_ech  0.000000000E+00
           x_fus_nbi  0.000000000E+00
          x_heat_ech  0.000000000E+00
          x_heat_nbi  0.000000000E+00
             xtglf_1  0.100000000E+00
            xtglf_10  0.750000000E+00
            xtglf_11  0.800000000E+00
             xtglf_2  0.150000000E+00
             xtglf_3  0.200000000E+00
             xtglf_4  0.250000000E+00
             xtglf_5  0.300000000E+00
             xtglf_6  0.400000000E+00
             xtglf_7  0.500000000E+00
             xtglf_8  0.600000000E+00
             xtglf_9  0.700000000E+00
